                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                 choice   No. Observations:                 9449
Model:                        MNLogit   Df Residuals:                     9407
Method:                           MLE   Df Model:                           40
Date:                Tue, 24 Mar 2020   Pseudo R-squ.:                  0.8628
Time:                        18:43:19   Log-Likelihood:                -1413.8
converged:                      False   LL-Null:                       -10307.
Covariance Type:            nonrobust   LLR p-value:                     0.000
=======================================================================================
           choice=1       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------
frequency               3.2400      0.269     12.028      0.000       2.712       3.768
intercept             -11.9601      0.690    -17.322      0.000     -13.313     -10.607
income*risk_dec         0.0703      0.008      8.489      0.000       0.054       0.087
income*frequency       -0.7692      0.126     -6.119      0.000      -1.016      -0.523
attention*risk_dec      0.0380      0.004      9.539      0.000       0.030       0.046
attention*frequency    -0.4194      0.057     -7.298      0.000      -0.532      -0.307
retire*risk_dec         0.0279      0.011      2.559      0.011       0.007       0.049
retire*frequency       -0.4749      0.162     -2.928      0.003      -0.793      -0.157
work*risk_dec           0.0656      0.010      6.682      0.000       0.046       0.085
work*frequency         -0.6908      0.142     -4.869      0.000      -0.969      -0.413
edu                    -0.9682      0.184     -5.253      0.000      -1.329      -0.607
edu*frequency           0.1946      0.062      3.129      0.002       0.073       0.316
age*risk_dec            0.0013      0.005      0.279      0.781      -0.008       0.010
age*frequency          -0.0061      0.064     -0.095      0.924      -0.131       0.119
sex*pain                0.6745        nan        nan        nan         nan         nan
chronic*risk_dec       -3.0526   1.49e+05  -2.04e-05      1.000   -2.93e+05    2.93e+05
region                 -0.7300      0.341     -2.142      0.032      -1.398      -0.062
chronic*frequency      -1.7947    1.9e+07  -9.44e-08      1.000   -3.73e+07    3.73e+07
region*frequency        0.2172      0.111      1.961      0.050       0.000       0.434
hospital*risk_dec       0.0040      0.005      0.848      0.397      -0.005       0.013
chronic*pain            4.3867      0.121     36.264      0.000       4.150       4.624
---------------------------------------------------------------------------------------
           choice=2       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------
frequency               5.1838      0.284     18.276      0.000       4.628       5.740
intercept             -29.1082      0.936    -31.096      0.000     -30.943     -27.274
income*risk_dec         0.2286      0.011     20.409      0.000       0.207       0.251
income*frequency       -2.0279      0.142    -14.242      0.000      -2.307      -1.749
attention*risk_dec      0.0548      0.004     12.841      0.000       0.046       0.063
attention*frequency    -0.5609      0.060     -9.349      0.000      -0.678      -0.443
retire*risk_dec         0.0568      0.012      4.870      0.000       0.034       0.080
retire*frequency       -0.8265      0.169     -4.881      0.000      -1.158      -0.495
work*risk_dec           0.1017      0.011      9.516      0.000       0.081       0.123
work*frequency         -1.0242      0.150     -6.809      0.000      -1.319      -0.729
edu                    -1.7722      0.233     -7.619      0.000      -2.228      -1.316
edu*frequency           0.3194      0.066      4.841      0.000       0.190       0.449
age*risk_dec            0.0088      0.005      1.774      0.076      -0.001       0.019
age*frequency          -0.0685      0.067     -1.028      0.304      -0.199       0.062
sex*pain                0.6908        nan        nan        nan         nan         nan
chronic*risk_dec       -3.3218   1.49e+05  -2.22e-05      1.000   -2.93e+05    2.93e+05
region                 -1.6021      0.418     -3.833      0.000      -2.421      -0.783
chronic*frequency      -1.9059    1.9e+07     -1e-07      1.000   -3.73e+07    3.73e+07
region*frequency        0.2883      0.117      2.459      0.014       0.059       0.518
hospital*risk_dec       0.0049      0.005      0.969      0.332      -0.005       0.015
chronic*pain            4.6355      0.199     23.332      0.000       4.246       5.025
=======================================================================================
