                   MNLogit Regression Results                   
Dep. Variable:  ,choice          ,  No. Observations:  ,  9449  
Model:          ,MNLogit         ,  Df Residuals:      ,  9419  
Method:         ,MLE             ,  Df Model:          ,    28  
Date:           ,Tue, 24 Mar 2020,  Pseudo R-squ.:     ,0.8138  
Time:           ,18:43:17        ,  Log-Likelihood:    , -1919.6
converged:      ,False           ,  LL-Null:           , -10307.
Covariance Type:,nonrobust       ,  LLR p-value:       , 0.000  
      choice=1     ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency          ,    3.2829,    0.204,   16.063, 0.000,    2.882,    3.684
intercept          ,  -11.9407,    0.506,  -23.580, 0.000,  -12.933,  -10.948
income*risk_dec    ,    0.0650,    0.007,    9.845, 0.000,    0.052,    0.078
income*frequency   ,   -0.7803,    0.098,   -7.989, 0.000,   -0.972,   -0.589
attention*risk_dec ,    0.0324,    0.003,   11.886, 0.000,    0.027,    0.038
attention*frequency,   -0.3573,    0.041,   -8.738, 0.000,   -0.437,   -0.277
retire*risk_dec    ,    0.0435,    0.008,    5.196, 0.000,    0.027,    0.060
retire*frequency   ,   -0.5776,    0.133,   -4.359, 0.000,   -0.837,   -0.318
work*risk_dec      ,    0.0678,    0.008,    8.280, 0.000,    0.052,    0.084
work*frequency     ,   -0.7447,    0.127,   -5.884, 0.000,   -0.993,   -0.497
edu                ,   -0.7230,    0.133,   -5.446, 0.000,   -0.983,   -0.463
edu*frequency      ,    0.1940,    0.044,    4.451, 0.000,    0.109,    0.279
age*risk_dec       ,    0.0135,    0.002,    5.441, 0.000,    0.009,    0.018
age*frequency      ,   -0.1142,    0.037,   -3.060, 0.002,   -0.187,   -0.041
sex*pain           ,    0.1195,    0.007,   16.675, 0.000,    0.105,    0.134
-----------------------------------------------------------------------------
      choice=2     ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency          ,    5.2919,    0.224,   23.631, 0.000,    4.853,    5.731
intercept          ,  -30.5320,    0.892,  -34.233, 0.000,  -32.280,  -28.784
income*risk_dec    ,    0.2418,    0.011,   21.890, 0.000,    0.220,    0.263
income*frequency   ,   -2.1045,    0.122,  -17.309, 0.000,   -2.343,   -1.866
attention*risk_dec ,    0.0487,    0.003,   15.886, 0.000,    0.043,    0.055
attention*frequency,   -0.4930,    0.044,  -11.272, 0.000,   -0.579,   -0.407
retire*risk_dec    ,    0.0691,    0.009,    7.518, 0.000,    0.051,    0.087
retire*frequency   ,   -0.8952,    0.140,   -6.407, 0.000,   -1.169,   -0.621
work*risk_dec      ,    0.1013,    0.009,   11.152, 0.000,    0.083,    0.119
work*frequency     ,   -1.0616,    0.135,   -7.876, 0.000,   -1.326,   -0.797
edu                ,   -1.5767,    0.182,   -8.684, 0.000,   -1.933,   -1.221
edu*frequency      ,    0.3037,    0.047,    6.413, 0.000,    0.211,    0.397
age*risk_dec       ,    0.0185,    0.003,    6.427, 0.000,    0.013,    0.024
age*frequency      ,   -0.1581,    0.041,   -3.903, 0.000,   -0.237,   -0.079
sex*pain           ,    0.1353,    0.007,   18.578, 0.000,    0.121,    0.150
